MSSV,Mã MH,Tên môn,Lớp,Nhóm,Khoa,Cơ sở
1030001,ACCO1329,Kiểm toán 1,DH20KT01,AC2001,KK,NK
1030002,ACCO1329,Kiểm toán 1,DH20KT02,AC2002,KK,NK
1030003,ACCO1329,Kiểm toán 1,DH20KT02,AC2002,KK,NK
1030004,ACCO1329,Kiểm toán 1,DH20KT02,AC2002,KK,NK
1030005,ACCO1329,Kiểm toán 1,DH20KT02,AC2002,KK,NK
1030006,ACCO1329,Kiểm toán 1,DH20KT02,AC2002,KK,NK
1030007,ACCO1329,Kiểm toán 1,DH20KT01,AC2001,KK,NK
1030008,ACCO1329,Kiểm toán 1,DH20KT02,AC2002,KK,NK
1030009,ACCO1329,Kiểm toán 1,DH20KT01,AC2001,KK,NK
1030010,ACCO1329,Kiểm toán 1,DH20KT02,AC2002,KK,NK
1030011,ACCO1329,Kiểm toán 1,DH20KT02,AC2002,KK,NK
1030012,ACCO1329,Kiểm toán 1,DH20KT01,AC2001,KK,NK
1030013,ACCO1329,Kiểm toán 1,DH20KT02,AC2002,KK,NK
1030014,ACCO1329,Kiểm toán 1,DH20KT02,AC2002,KK,NK
1030015,ACCO1329,Kiểm toán 1,DH20KT01,AC2001,KK,NK
1030016,ACCO1329,Kiểm toán 1,DH20KT02,AC2002,KK,NK
1030017,ACCO1329,Kiểm toán 1,DH20KT01,AC2001,KK,NK
1030018,ACCO1329,Kiểm toán 1,DH20KT02,AC2002,KK,NK
1030019,ACCO1329,Kiểm toán 1,DH20KT01,AC2001,KK,NK
1030020,ACCO1329,Kiểm toán 1,DH20KT01,AC2001,KK,NK
1030021,ACCO1329,Kiểm toán 1,DH20KT01,AC2001,KK,NK
1030022,ACCO1329,Kiểm toán 1,DH20KT02,AC2002,KK,NK
1030023,ACCO1329,Kiểm toán 1,DH20KT01,AC2001,KK,NK
1030024,ACCO1329,Kiểm toán 1,DH20KT01,AC2001,KK,NK
1030025,ACCO1329,Kiểm toán 1,DH20KT02,AC2002,KK,NK
1030026,ACCO1329,Kiểm toán 1,DH20KT01,AC2001,KK,NK
1030027,ACCO1329,Kiểm toán 1,DH20KT01,AC2001,KK,NK
1030028,ACCO1329,Kiểm toán 1,DH20KT01,AC2001,KK,NK
1030029,ACCO1329,Kiểm toán 1,DH20KT02,AC2002,KK,NK
1030030,ACCO1329,Kiểm toán 1,DH20KT01,AC2001,KK,NK
1030001,ACCO1330,Kế toán quản trị,DH20KT01,AC2001,KK,NK
1030002,ACCO1330,Kế toán quản trị,DH20KT02,AC2002,KK,NK
1030003,ACCO1330,Kế toán quản trị,DH20KT01,AC2001,KK,NK
1030004,ACCO1330,Kế toán quản trị,DH20KT02,AC2002,KK,NK
1030005,ACCO1330,Kế toán quản trị,DH20KT01,AC2001,KK,NK
1030006,ACCO1330,Kế toán quản trị,DH20KT02,AC2002,KK,NK
1030007,ACCO1330,Kế toán quản trị,DH20KT01,AC2001,KK,NK
1030008,ACCO1330,Kế toán quản trị,DH20KT02,AC2002,KK,NK
1030009,ACCO1330,Kế toán quản trị,DH20KT02,AC2002,KK,NK
1030010,ACCO1330,Kế toán quản trị,DH20KT02,AC2002,KK,NK
1030011,ACCO1330,Kế toán quản trị,DH20KT02,AC2002,KK,NK
1030012,ACCO1330,Kế toán quản trị,DH20KT02,AC2002,KK,NK
1030013,ACCO1330,Kế toán quản trị,DH20KT02,AC2002,KK,NK
1030014,ACCO1330,Kế toán quản trị,DH20KT02,AC2002,KK,NK
1030015,ACCO1330,Kế toán quản trị,DH20KT02,AC2002,KK,NK
1030016,ACCO1330,Kế toán quản trị,DH20KT01,AC2001,KK,NK
